representative,party,state,state_abbr,Democratic Majority,Not Voting,Present,Republican Majority,Neither,party_split_roll_calls,votes_cast_on_party_split_roll_calls,with_republican_pct,with_democratic_pct,missed_party_split_votes_pct
Kiley (CA),Independent,CA,CA,5,1,1,51,0,58,56,91.1,8.9,1.7
Begich,Republican,AK,AK,5,3,0,374,0,382,379,98.7,1.3,0.8
Aderholt,Republican,AL,AL,12,5,0,365,0,382,377,96.8,3.2,1.3
Moore (AL),Republican,AL,AL,6,8,0,368,0,382,374,98.4,1.6,2.1
Palmer,Republican,AL,AL,6,4,0,372,0,382,378,98.4,1.6,1.0
Rogers (AL),Republican,AL,AL,13,6,0,363,0,382,376,96.5,3.5,1.6
Strong,Republican,AL,AL,10,5,0,367,0,382,377,97.3,2.7,1.3
Crawford,Republican,AR,AR,5,7,0,370,0,382,375,98.7,1.3,1.8
Hill (AR),Republican,AR,AR,14,4,0,364,0,382,378,96.3,3.7,1.0
Westerman,Republican,AR,AR,11,3,0,368,0,382,379,97.1,2.9,0.8
Womack,Republican,AR,AR,16,45,0,321,0,382,337,95.3,4.7,11.8
Radewagen,Republican,AS,AS,0,28,0,12,0,40,12,100.0,0.0,70.0
Biggs (AZ),Republican,AZ,AZ,7,12,0,363,0,382,370,98.1,1.9,3.1
Ciscomani,Republican,AZ,AZ,14,8,0,360,0,382,374,96.3,3.7,2.1
Crane,Republican,AZ,AZ,10,1,0,371,0,382,381,97.4,2.6,0.3
Gosar,Republican,AZ,AZ,6,10,0,366,0,382,372,98.4,1.6,2.6
Hamadeh (AZ),Republican,AZ,AZ,4,2,1,375,0,382,379,98.9,1.1,0.5
Schweikert,Republican,AZ,AZ,6,6,0,370,0,382,376,98.4,1.6,1.6
Calvert,Republican,CA,CA,15,2,0,365,0,382,380,96.1,3.9,0.5
Fong,Republican,CA,CA,13,9,0,360,0,382,373,96.5,3.5,2.4
Issa,Republican,CA,CA,13,2,0,367,0,382,380,96.6,3.4,0.5
Kiley (CA),Republican,CA,CA,20,2,1,301,0,324,321,93.8,6.2,0.6
Kim,Republican,CA,CA,13,3,0,366,0,382,379,96.6,3.4,0.8
LaMalfa,Republican,CA,CA,0,9,0,244,0,253,244,100.0,0.0,3.6
McClintock,Republican,CA,CA,6,14,0,362,0,382,368,98.4,1.6,3.7
Obernolte,Republican,CA,CA,18,3,1,360,0,382,378,95.2,4.8,0.8
Valadao,Republican,CA,CA,27,8,0,347,0,382,374,92.8,7.2,2.1
Boebert,Republican,CO,CO,9,10,0,363,0,382,372,97.6,2.4,2.6
Crank,Republican,CO,CO,6,0,0,376,0,382,382,98.4,1.6,0.0
Evans (CO),Republican,CO,CO,18,0,0,364,0,382,382,95.3,4.7,0.0
Hurd (CO),Republican,CO,CO,17,1,0,364,0,382,381,95.5,4.5,0.3
Bean (FL),Republican,FL,FL,3,0,0,379,0,382,382,99.2,0.8,0.0
Bilirakis,Republican,FL,FL,6,9,0,367,0,382,373,98.4,1.6,2.4
Buchanan,Republican,FL,FL,13,15,0,354,0,382,367,96.5,3.5,3.9
Cammack,Republican,FL,FL,4,5,0,373,0,382,377,98.9,1.1,1.3
Diaz-Balart,Republican,FL,FL,17,20,0,345,0,382,362,95.3,4.7,5.2
Donalds,Republican,FL,FL,7,25,0,350,0,382,357,98.0,2.0,6.5
Dunn (FL),Republican,FL,FL,3,43,0,336,0,382,339,99.1,0.9,11.3
Fine,Republican,FL,FL,7,1,0,322,0,330,329,97.9,2.1,0.3
"Franklin, Scott",Republican,FL,FL,2,2,0,378,0,382,380,99.5,0.5,0.5
Gimenez,Republican,FL,FL,16,31,0,335,0,382,351,95.4,4.6,8.1
Haridopolos,Republican,FL,FL,12,6,0,364,0,382,376,96.8,3.2,1.6
Lee (FL),Republican,FL,FL,5,25,0,352,0,382,357,98.6,1.4,6.5
Luna,Republican,FL,FL,9,25,0,348,0,382,357,97.5,2.5,6.5
Mast,Republican,FL,FL,8,7,0,367,0,382,375,97.9,2.1,1.8
Mills,Republican,FL,FL,5,7,0,370,0,382,375,98.7,1.3,1.8
Patronis,Republican,FL,FL,10,0,0,320,0,330,330,97.0,3.0,0.0
Rutherford,Republican,FL,FL,5,49,0,328,0,382,333,98.5,1.5,12.8
Salazar,Republican,FL,FL,16,42,0,324,0,382,340,95.3,4.7,11.0
Steube,Republican,FL,FL,7,7,0,368,0,382,375,98.1,1.9,1.8
Waltz,Republican,FL,FL,0,4,0,5,0,9,5,100.0,0.0,44.4
Webster (FL),Republican,FL,FL,4,2,0,376,0,382,380,98.9,1.1,0.5
Allen,Republican,GA,GA,1,4,0,377,0,382,378,99.7,0.3,1.0
Carter (GA),Republican,GA,GA,5,17,0,360,0,382,365,98.6,1.4,4.5
Clyde,Republican,GA,GA,4,3,0,375,0,382,379,98.9,1.1,0.8
Collins,Republican,GA,GA,2,3,0,377,0,382,379,99.5,0.5,0.8
Fuller,Republican,GA,GA,2,0,0,44,0,46,46,95.7,4.3,0.0
Greene (GA),Republican,GA,GA,7,25,1,220,0,253,227,96.9,3.1,9.9
Jack,Republican,GA,GA,8,0,0,374,0,382,382,97.9,2.1,0.0
Loudermilk,Republican,GA,GA,1,17,0,364,0,382,365,99.7,0.3,4.5
McCormick,Republican,GA,GA,4,1,0,377,0,382,381,99.0,1.0,0.3
"Scott, Austin",Republican,GA,GA,2,2,0,378,0,382,380,99.5,0.5,0.5
Moylan,Republican,GU,GU,18,6,0,16,0,40,34,47.1,52.9,15.0
Feenstra,Republican,IA,IA,11,6,0,365,0,382,376,97.1,2.9,1.6
Hinson,Republican,IA,IA,7,4,0,371,0,382,378,98.1,1.9,1.0
Miller-Meeks,Republican,IA,IA,17,12,0,353,0,382,370,95.4,4.6,3.1
Nunn (IA),Republican,IA,IA,20,12,1,349,0,382,369,94.6,5.4,3.1
Fulcher,Republican,ID,ID,3,5,0,374,0,382,377,99.2,0.8,1.3
Simpson,Republican,ID,ID,19,5,0,358,0,382,377,95.0,5.0,1.3
Bost,Republican,IL,IL,6,3,0,373,0,382,379,98.4,1.6,0.8
LaHood,Republican,IL,IL,7,26,0,349,0,382,356,98.0,2.0,6.8
Miller (IL),Republican,IL,IL,2,6,0,374,0,382,376,99.5,0.5,1.6
Baird,Republican,IN,IN,9,20,0,353,0,382,362,97.5,2.5,5.2
Houchin,Republican,IN,IN,1,7,0,374,0,382,375,99.7,0.3,1.8
Messmer,Republican,IN,IN,3,5,0,374,0,382,377,99.2,0.8,1.3
Shreve,Republican,IN,IN,1,5,0,376,0,382,377,99.7,0.3,1.3
Spartz,Republican,IN,IN,10,15,0,357,0,382,367,97.3,2.7,3.9
Stutzman,Republican,IN,IN,1,5,0,376,0,382,377,99.7,0.3,1.3
Yakym,Republican,IN,IN,2,0,0,380,0,382,382,99.5,0.5,0.0
Estes,Republican,KS,KS,5,2,0,375,0,382,380,98.7,1.3,0.5
Mann,Republican,KS,KS,1,0,0,381,0,382,382,99.7,0.3,0.0
Schmidt,Republican,KS,KS,5,3,0,374,0,382,379,98.7,1.3,0.8
Barr,Republican,KY,KY,2,14,0,366,0,382,368,99.5,0.5,3.7
Comer,Republican,KY,KY,4,8,0,370,0,382,374,98.9,1.1,2.1
Guthrie,Republican,KY,KY,12,1,0,369,0,382,381,96.9,3.1,0.3
Massie,Republican,KY,KY,44,13,2,323,0,382,367,88.0,12.0,3.4
Rogers (KY),Republican,KY,KY,13,8,0,361,0,382,374,96.5,3.5,2.1
Higgins (LA),Republican,LA,LA,2,3,0,377,0,382,379,99.5,0.5,0.8
Johnson (LA),Republican,LA,LA,1,0,0,325,0,326,326,99.7,0.3,0.0
Letlow,Republican,LA,LA,2,15,0,365,0,382,367,99.5,0.5,3.9
Scalise,Republican,LA,LA,3,5,0,374,0,382,377,99.2,0.8,1.3
Harris (MD),Republican,MD,MD,8,9,1,364,0,382,372,97.8,2.2,2.4
Barrett,Republican,MI,MI,7,3,0,372,0,382,379,98.2,1.8,0.8
Bergman,Republican,MI,MI,6,10,0,366,0,382,372,98.4,1.6,2.6
Huizenga,Republican,MI,MI,9,5,0,368,0,382,377,97.6,2.4,1.3
James,Republican,MI,MI,12,12,0,358,0,382,370,96.8,3.2,3.1
McClain,Republican,MI,MI,8,8,0,366,0,382,374,97.9,2.1,2.1
Moolenaar,Republican,MI,MI,10,2,0,370,0,382,380,97.4,2.6,0.5
Walberg,Republican,MI,MI,10,3,0,369,0,382,379,97.4,2.6,0.8
Emmer,Republican,MN,MN,2,3,0,377,0,382,379,99.5,0.5,0.8
Finstad,Republican,MN,MN,2,5,0,375,0,382,377,99.5,0.5,1.3
Fischbach,Republican,MN,MN,2,1,0,379,0,382,381,99.5,0.5,0.3
Stauber,Republican,MN,MN,11,4,0,367,0,382,378,97.1,2.9,1.0
Alford,Republican,MO,MO,11,6,0,365,0,382,376,97.1,2.9,1.6
Burlison,Republican,MO,MO,9,15,0,358,0,382,367,97.5,2.5,3.9
Graves,Republican,MO,MO,3,11,0,368,0,382,371,99.2,0.8,2.9
Onder,Republican,MO,MO,6,7,0,369,0,382,375,98.4,1.6,1.8
Smith (MO),Republican,MO,MO,4,9,0,369,0,382,373,98.9,1.1,2.4
Wagner,Republican,MO,MO,10,2,0,370,0,382,380,97.4,2.6,0.5
King-Hinds,Republican,MP,MP,19,8,0,13,0,40,32,40.6,59.4,20.0
Ezell,Republican,MS,MS,8,1,0,373,0,382,381,97.9,2.1,0.3
Guest,Republican,MS,MS,6,7,0,369,0,382,375,98.4,1.6,1.8
Kelly (MS),Republican,MS,MS,1,4,0,377,0,382,378,99.7,0.3,1.0
Downing,Republican,MT,MT,2,0,0,380,0,382,382,99.5,0.5,0.0
Zinke,Republican,MT,MT,10,6,0,366,0,382,376,97.3,2.7,1.6
Edwards,Republican,NC,NC,17,3,0,362,0,382,379,95.5,4.5,0.8
Foxx,Republican,NC,NC,1,3,0,378,0,382,379,99.7,0.3,0.8
Harrigan,Republican,NC,NC,5,8,0,369,0,382,374,98.7,1.3,2.1
Harris (NC),Republican,NC,NC,4,0,0,378,0,382,382,99.0,1.0,0.0
Hudson,Republican,NC,NC,5,4,0,373,0,382,378,98.7,1.3,1.0
Knott,Republican,NC,NC,4,4,0,374,0,382,378,98.9,1.1,1.0
McDowell,Republican,NC,NC,7,1,0,374,0,382,381,98.2,1.8,0.3
Moore (NC),Republican,NC,NC,3,2,0,377,0,382,380,99.2,0.8,0.5
Murphy,Republican,NC,NC,5,67,0,310,0,382,315,98.4,1.6,17.5
Rouzer,Republican,NC,NC,2,4,0,376,0,382,378,99.5,0.5,1.0
Fedorchak,Republican,ND,ND,2,11,0,369,0,382,371,99.5,0.5,2.9
Bacon,Republican,NE,NE,35,2,0,345,0,382,380,90.8,9.2,0.5
Flood,Republican,NE,NE,13,2,0,367,0,382,380,96.6,3.4,0.5
Smith (NE),Republican,NE,NE,9,5,0,368,0,382,377,97.6,2.4,1.3
Kean,Republican,NJ,NJ,23,66,0,293,0,382,316,92.7,7.3,17.3
Smith (NJ),Republican,NJ,NJ,16,1,0,365,0,382,381,95.8,4.2,0.3
Van Drew,Republican,NJ,NJ,17,4,0,361,0,382,378,95.5,4.5,1.0
Amodei (NV),Republican,NV,NV,13,14,0,355,0,382,368,96.5,3.5,3.7
Garbarino,Republican,NY,NY,27,11,2,342,0,382,369,92.7,7.3,2.9
LaLota,Republican,NY,NY,29,7,0,346,0,382,375,92.3,7.7,1.8
Langworthy,Republican,NY,NY,10,5,0,367,0,382,377,97.3,2.7,1.3
Lawler,Republican,NY,NY,41,7,0,334,0,382,375,89.1,10.9,1.8
Malliotakis,Republican,NY,NY,26,6,0,350,0,382,376,93.1,6.9,1.6
Stefanik,Republican,NY,NY,10,65,0,307,0,382,317,96.8,3.2,17.0
Tenney,Republican,NY,NY,4,2,0,376,0,382,380,98.9,1.1,0.5
Balderson,Republican,OH,OH,6,7,0,369,0,382,375,98.4,1.6,1.8
Carey,Republican,OH,OH,14,7,0,361,0,382,375,96.3,3.7,1.8
Davidson,Republican,OH,OH,11,4,2,365,0,382,376,97.1,2.9,1.0
Jordan,Republican,OH,OH,2,10,0,370,0,382,372,99.5,0.5,2.6
Joyce (OH),Republican,OH,OH,27,8,0,347,0,382,374,92.8,7.2,2.1
Latta,Republican,OH,OH,8,0,0,374,0,382,382,97.9,2.1,0.0
Miller (OH),Republican,OH,OH,11,20,0,351,0,382,362,97.0,3.0,5.2
Rulli,Republican,OH,OH,13,21,0,348,0,382,361,96.4,3.6,5.5
Taylor,Republican,OH,OH,7,0,0,375,0,382,382,98.2,1.8,0.0
Turner (OH),Republican,OH,OH,25,7,0,350,0,382,375,93.3,6.7,1.8
Bice,Republican,OK,OK,12,4,0,366,0,382,378,96.8,3.2,1.0
Brecheen,Republican,OK,OK,7,19,0,356,0,382,363,98.1,1.9,5.0
Cole,Republican,OK,OK,17,6,0,359,0,382,376,95.5,4.5,1.6
Hern (OK),Republican,OK,OK,3,7,0,372,0,382,375,99.2,0.8,1.8
Lucas,Republican,OK,OK,12,5,0,365,0,382,377,96.8,3.2,1.3
Bentz,Republican,OR,OR,11,0,0,371,0,382,382,97.1,2.9,0.0
Bresnahan,Republican,PA,PA,29,2,0,351,0,382,380,92.4,7.6,0.5
Fitzpatrick,Republican,PA,PA,82,5,0,295,0,382,377,78.2,21.8,1.3
Joyce (PA),Republican,PA,PA,2,1,0,379,0,382,381,99.5,0.5,0.3
Kelly (PA),Republican,PA,PA,8,8,0,366,0,382,374,97.9,2.1,2.1
Mackenzie,Republican,PA,PA,29,2,0,351,0,382,380,92.4,7.6,0.5
Meuser,Republican,PA,PA,8,20,1,353,0,382,361,97.8,2.2,5.2
Perry,Republican,PA,PA,12,6,0,364,0,382,376,96.8,3.2,1.6
Reschenthaler,Republican,PA,PA,3,9,0,370,0,382,373,99.2,0.8,2.4
Smucker,Republican,PA,PA,6,11,0,365,0,382,371,98.4,1.6,2.9
Thompson (PA),Republican,PA,PA,13,4,0,365,0,382,378,96.6,3.4,1.0
Biggs (SC),Republican,SC,SC,2,0,0,380,0,382,382,99.5,0.5,0.0
Fry,Republican,SC,SC,6,0,1,375,0,382,381,98.4,1.6,0.0
Mace,Republican,SC,SC,9,39,1,333,0,382,342,97.4,2.6,10.2
Norman,Republican,SC,SC,3,24,0,355,0,382,358,99.2,0.8,6.3
Timmons,Republican,SC,SC,3,5,0,374,0,382,377,99.2,0.8,1.3
Wilson (SC),Republican,SC,SC,3,21,0,358,0,382,361,99.2,0.8,5.5
Johnson (SD),Republican,SD,SD,3,3,0,376,0,382,379,99.2,0.8,0.8
Burchett,Republican,TN,TN,12,11,0,359,0,382,371,96.8,3.2,2.9
DesJarlais,Republican,TN,TN,4,14,0,364,0,382,368,98.9,1.1,3.7
Fleischmann,Republican,TN,TN,12,1,0,369,0,382,381,96.9,3.1,0.3
Green (TN),Republican,TN,TN,0,24,0,111,0,135,111,100.0,0.0,17.8
Harshbarger,Republican,TN,TN,3,4,0,375,0,382,378,99.2,0.8,1.0
Kustoff,Republican,TN,TN,6,3,0,373,0,382,379,98.4,1.6,0.8
Ogles,Republican,TN,TN,7,17,0,358,0,382,365,98.1,1.9,4.5
Rose,Republican,TN,TN,5,8,0,369,0,382,374,98.7,1.3,2.1
Van Epps,Republican,TN,TN,1,0,0,172,0,173,173,99.4,0.6,0.0
Arrington,Republican,TX,TX,3,11,0,368,0,382,371,99.2,0.8,2.9
Babin,Republican,TX,TX,4,7,0,371,0,382,375,98.9,1.1,1.8
Carter (TX),Republican,TX,TX,8,3,0,371,0,382,379,97.9,2.1,0.8
Cloud,Republican,TX,TX,8,3,0,371,0,382,379,97.9,2.1,0.8
Crenshaw,Republican,TX,TX,3,32,0,347,0,382,350,99.1,0.9,8.4
De La Cruz,Republican,TX,TX,4,20,0,358,0,382,362,98.9,1.1,5.2
Ellzey,Republican,TX,TX,14,2,0,366,0,382,380,96.3,3.7,0.5
Fallon,Republican,TX,TX,2,4,0,376,0,382,378,99.5,0.5,1.0
Gill (TX),Republican,TX,TX,5,5,0,372,0,382,377,98.7,1.3,1.3
Goldman (TX),Republican,TX,TX,2,0,0,380,0,382,382,99.5,0.5,0.0
"Gonzales, Tony",Republican,TX,TX,3,34,0,299,0,336,302,99.0,1.0,10.1
Gooden,Republican,TX,TX,4,0,0,378,0,382,382,99.0,1.0,0.0
Hunt,Republican,TX,TX,2,91,0,289,0,382,291,99.3,0.7,23.8
Jackson (TX),Republican,TX,TX,3,8,0,371,0,382,374,99.2,0.8,2.1
Luttrell,Republican,TX,TX,6,2,0,374,0,382,380,98.4,1.6,0.5
McCaul,Republican,TX,TX,14,31,0,337,0,382,351,96.0,4.0,8.1
Moran,Republican,TX,TX,3,2,1,376,0,382,379,99.2,0.8,0.5
Nehls,Republican,TX,TX,3,20,0,359,0,382,362,99.2,0.8,5.2
Pfluger,Republican,TX,TX,4,2,0,376,0,382,380,98.9,1.1,0.5
Roy,Republican,TX,TX,11,11,0,360,0,382,371,97.0,3.0,2.9
Self,Republican,TX,TX,10,7,0,365,0,382,375,97.3,2.7,1.8
Sessions,Republican,TX,TX,5,1,0,376,0,382,381,98.7,1.3,0.3
Van Duyne,Republican,TX,TX,3,1,0,378,0,382,381,99.2,0.8,0.3
Weber (TX),Republican,TX,TX,1,8,0,373,0,382,374,99.7,0.3,2.1
Williams (TX),Republican,TX,TX,6,13,0,363,0,382,369,98.4,1.6,3.4
Kennedy (UT),Republican,UT,UT,4,4,0,374,0,382,378,98.9,1.1,1.0
Maloy,Republican,UT,UT,16,3,0,363,0,382,379,95.8,4.2,0.8
Moore (UT),Republican,UT,UT,9,1,0,372,0,382,381,97.6,2.4,0.3
Owens,Republican,UT,UT,10,5,0,367,0,382,377,97.3,2.7,1.3
Cline,Republican,VA,VA,3,2,0,377,0,382,380,99.2,0.8,0.5
Griffith,Republican,VA,VA,11,0,1,370,0,382,381,97.1,2.9,0.0
Kiggans (VA),Republican,VA,VA,20,2,0,360,0,382,380,94.7,5.3,0.5
McGuire,Republican,VA,VA,3,1,0,378,0,382,381,99.2,0.8,0.3
Wittman,Republican,VA,VA,9,10,0,363,0,382,372,97.6,2.4,2.6
Baumgartner,Republican,WA,WA,5,6,0,371,0,382,376,98.7,1.3,1.6
Newhouse,Republican,WA,WA,18,7,0,357,0,382,375,95.2,4.8,1.8
Fitzgerald,Republican,WI,WI,3,3,0,376,0,382,379,99.2,0.8,0.8
Grothman,Republican,WI,WI,1,8,0,373,0,382,374,99.7,0.3,2.1
Steil,Republican,WI,WI,4,3,0,375,0,382,379,98.9,1.1,0.8
Tiffany,Republican,WI,WI,3,9,0,370,0,382,373,99.2,0.8,2.4
Van Orden,Republican,WI,WI,12,29,1,340,0,382,352,96.6,3.4,7.6
Wied,Republican,WI,WI,3,3,0,376,0,382,379,99.2,0.8,0.8
Miller (WV),Republican,WV,WV,2,7,0,373,0,382,375,99.5,0.5,1.8
Moore (WV),Republican,WV,WV,10,6,0,366,0,382,376,97.3,2.7,1.6
Hageman,Republican,WY,WY,5,1,0,376,0,382,381,98.7,1.3,0.3
