congress,session,roll_number,democratic_yea,democratic_nay,democratic_present,democratic_not_voting,republican_yea,republican_nay,republican_present,republican_not_voting,independent_yea,independent_nay,independent_present,independent_not_voting,other_yea,other_nay,other_present,other_not_voting,rep_position,dem_position
119,1st,1,0,0,214,1,0,0,219,1,0,0,0,0,0,0,0,0,mixed,mixed
119,1st,3,0,210,0,5,216,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,4,209,0,0,6,0,214,0,5,0,0,0,0,0,0,0,0,nay,yea
119,1st,5,1,209,0,5,214,0,0,5,0,0,0,0,0,0,0,0,yea,nay
119,1st,6,48,159,0,8,216,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,7,45,140,0,30,198,0,1,20,0,0,0,0,0,0,0,0,yea,nay
119,1st,8,201,0,0,14,206,0,0,13,0,0,0,0,0,0,0,0,yea,yea
119,1st,9,205,0,0,10,200,5,0,14,0,0,0,0,0,0,0,0,yea,yea
119,1st,10,209,0,0,6,217,0,0,2,0,0,0,0,0,0,0,0,yea,yea
119,1st,11,208,1,0,6,0,217,0,2,0,0,0,0,0,0,0,0,nay,yea
119,1st,12,2,206,1,6,216,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,13,210,0,0,5,209,2,0,7,0,0,0,0,0,0,0,0,yea,yea
119,1st,14,209,0,0,6,214,0,0,4,0,0,0,0,0,0,0,0,yea,yea
119,1st,15,210,0,0,5,213,1,0,4,0,0,0,0,0,0,0,0,yea,yea
119,1st,16,206,0,0,9,0,213,0,6,0,0,0,0,0,0,0,0,nay,yea
119,1st,17,61,145,0,9,213,0,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,18,202,0,0,13,212,0,0,5,0,0,0,0,0,0,0,0,yea,yea
119,1st,19,202,0,0,13,211,0,0,6,0,0,0,0,0,0,0,0,yea,yea
119,1st,20,0,204,0,11,214,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,21,0,204,0,11,213,0,0,5,0,0,0,0,0,0,0,0,yea,nay
119,1st,22,200,0,0,15,216,0,0,2,0,0,0,0,0,0,0,0,yea,yea
119,1st,23,46,156,0,13,217,0,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,24,206,0,0,9,153,62,0,2,0,0,0,0,0,0,0,0,yea,yea
119,1st,25,64,141,0,10,215,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,26,205,0,0,10,0,216,0,2,0,0,0,0,0,0,0,0,nay,yea
119,1st,27,1,204,1,9,216,0,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,28,204,1,0,10,208,0,0,10,0,0,0,0,0,0,0,0,yea,yea
119,1st,29,205,0,0,10,156,56,0,6,0,0,0,0,0,0,0,0,yea,yea
119,1st,30,0,208,0,7,212,0,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,31,0,208,0,7,215,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,32,182,24,0,9,0,202,0,15,0,0,0,0,0,0,0,0,nay,yea
119,1st,33,98,107,0,10,214,1,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,34,204,0,0,11,1,207,0,9,0,0,0,0,0,0,0,0,nay,yea
119,1st,35,16,188,0,11,210,0,0,8,0,0,0,0,0,0,0,0,yea,nay
119,1st,36,192,0,0,23,196,7,0,15,0,0,0,0,0,0,0,0,yea,yea
119,1st,37,201,0,0,14,207,0,0,11,0,0,0,0,0,0,0,0,yea,yea
119,1st,38,0,184,0,31,210,0,0,8,0,0,0,0,0,0,0,0,yea,nay
119,1st,39,0,205,0,10,216,0,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,40,205,0,0,10,0,213,0,5,0,0,0,0,0,0,0,0,nay,yea
119,1st,41,1,207,0,7,211,1,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,42,50,155,0,10,214,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,43,200,0,0,15,205,0,0,12,0,0,0,0,0,0,0,0,yea,yea
119,1st,44,203,0,0,12,193,15,0,9,0,0,0,0,0,0,0,0,yea,yea
119,1st,45,203,0,0,12,181,25,0,11,0,0,0,0,0,0,0,0,yea,yea
119,1st,46,0,210,0,5,216,0,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,47,0,211,0,4,217,0,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,48,212,0,0,3,215,3,0,0,0,0,0,0,0,0,0,0,yea,yea
119,1st,49,212,0,0,3,203,8,0,7,0,0,0,0,0,0,0,0,yea,yea
119,1st,50,0,214,0,1,217,1,0,0,0,0,0,0,0,0,0,0,yea,nay
119,1st,51,211,0,0,4,213,0,0,5,0,0,0,0,0,0,0,0,yea,yea
119,1st,52,6,205,1,3,214,1,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,53,11,198,0,6,210,0,2,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,54,206,0,0,9,211,0,0,7,0,0,0,0,0,0,0,0,yea,yea
119,1st,55,208,0,0,7,194,16,0,8,0,0,0,0,0,0,0,0,yea,yea
119,1st,56,0,187,0,28,196,0,0,21,0,0,0,0,0,0,0,0,yea,nay
119,1st,57,0,209,0,6,211,0,0,7,0,0,0,0,0,0,0,0,yea,nay
119,1st,58,7,201,0,6,209,1,0,8,0,0,0,0,0,0,0,0,yea,nay
119,1st,59,7,203,0,4,215,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,60,209,0,1,4,0,211,0,7,0,0,0,0,0,0,0,0,nay,yea
119,1st,61,9,201,0,4,212,1,1,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,62,10,198,2,4,214,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,63,194,1,0,19,208,0,0,10,0,0,0,0,0,0,0,0,yea,yea
119,1st,64,202,1,0,11,208,0,0,10,0,0,0,0,0,0,0,0,yea,yea
119,1st,65,197,7,0,10,209,2,0,7,0,0,0,0,0,0,0,0,yea,yea
119,1st,66,0,212,0,2,216,0,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,67,0,213,0,1,216,1,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,68,83,127,0,4,212,0,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,69,213,0,0,1,0,216,0,2,0,0,0,0,0,0,0,0,nay,yea
119,1st,70,1,212,0,1,216,1,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,71,76,132,1,5,216,0,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,72,198,0,0,15,207,0,0,11,0,0,0,0,0,0,0,0,yea,yea
119,1st,73,198,1,0,14,174,34,0,10,0,0,0,0,0,0,0,0,yea,yea
119,1st,74,208,0,0,5,142,73,0,3,0,0,0,0,0,0,0,0,yea,yea
119,1st,75,0,208,0,5,215,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,76,0,207,0,6,214,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,77,6,182,0,25,197,0,0,20,0,0,0,0,0,0,0,0,yea,nay
119,1st,78,5,193,0,15,209,0,0,8,0,0,0,0,0,0,0,0,yea,nay
119,1st,79,199,3,0,14,0,211,0,9,0,0,0,0,0,0,0,0,nay,yea
119,1st,80,0,201,0,15,92,120,0,8,0,0,0,0,0,0,0,0,nay,nay
119,1st,81,3,199,0,14,0,211,0,9,0,0,0,0,0,0,0,0,nay,nay
119,1st,82,4,195,1,16,0,209,0,11,0,0,0,0,0,0,0,0,nay,nay
119,1st,83,31,168,0,14,210,1,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,84,193,0,0,20,195,0,0,22,0,0,0,0,0,0,0,0,yea,yea
119,1st,85,193,0,0,20,192,0,0,25,0,0,0,0,0,0,0,0,yea,yea
119,1st,86,0,213,0,0,215,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,87,0,213,0,0,206,9,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,88,211,0,0,2,212,0,0,6,0,0,0,0,0,0,0,0,yea,yea
119,1st,89,204,0,0,9,207,0,0,13,0,0,0,0,0,0,0,0,yea,yea
119,1st,90,207,0,0,6,205,0,0,15,0,0,0,0,0,0,0,0,yea,yea
119,1st,91,0,211,0,2,213,0,0,7,0,0,0,0,0,0,0,0,yea,nay
119,1st,92,0,210,0,3,213,1,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,93,0,212,0,1,217,0,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,94,0,212,0,1,216,3,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,95,0,211,0,2,219,0,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,96,0,210,0,3,217,1,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,97,212,0,0,1,0,217,0,3,0,0,0,0,0,0,0,0,nay,yea
119,1st,98,0,212,0,1,219,1,0,0,0,0,0,0,0,0,0,0,yea,nay
119,1st,99,212,0,0,1,212,0,0,8,0,0,0,0,0,0,0,0,yea,yea
119,1st,100,0,212,0,1,216,2,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,101,211,0,0,2,0,215,0,5,0,0,0,0,0,0,0,0,nay,yea
119,1st,102,4,208,0,1,216,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,103,202,0,0,11,163,42,0,14,0,0,0,0,0,0,0,0,yea,yea
119,1st,104,202,0,0,11,207,2,0,11,0,0,0,0,0,0,0,0,yea,yea
119,1st,105,0,206,0,7,215,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,106,0,208,0,5,216,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,107,207,0,0,6,202,15,0,3,0,0,0,0,0,0,0,0,yea,yea
119,1st,108,206,0,0,7,172,42,0,5,0,0,0,0,0,0,0,0,yea,yea
119,1st,109,207,0,0,6,208,9,0,2,0,0,0,0,0,0,0,0,yea,yea
119,1st,110,2,205,0,6,217,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,111,13,190,0,10,218,1,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,112,10,195,0,8,215,1,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,113,3,194,0,16,213,1,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,114,35,164,0,14,211,0,0,8,0,0,0,0,0,0,0,0,yea,nay
119,1st,115,180,0,0,33,196,5,0,19,0,0,0,0,0,0,0,0,yea,yea
119,1st,116,181,8,0,24,168,34,0,18,0,0,0,0,0,0,0,0,yea,yea
119,1st,117,0,200,0,13,206,0,0,14,0,0,0,0,0,0,0,0,yea,nay
119,1st,118,0,209,0,4,213,0,0,7,0,0,0,0,0,0,0,0,yea,nay
119,1st,119,203,0,0,10,203,1,0,15,0,0,0,0,0,0,0,0,yea,yea
119,1st,120,55,153,0,5,211,0,0,9,0,0,0,0,0,0,0,0,yea,nay
119,1st,121,202,0,0,11,1,213,0,5,0,0,0,0,0,0,0,0,nay,yea
119,1st,122,0,205,0,8,211,1,0,8,0,0,0,0,0,0,0,0,yea,nay
119,1st,123,197,1,0,15,214,0,0,6,0,0,0,0,0,0,0,0,yea,yea
119,1st,124,200,0,0,13,162,50,2,6,0,0,0,0,0,0,0,0,yea,yea
119,1st,125,200,0,0,13,182,31,0,6,0,0,0,0,0,0,0,0,yea,yea
119,1st,126,0,204,0,9,216,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,127,0,203,0,10,216,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,128,14,193,0,6,215,0,0,5,0,0,0,0,0,0,0,0,yea,nay
119,1st,129,207,0,0,6,214,1,0,5,0,0,0,0,0,0,0,0,yea,yea
119,1st,130,20,182,0,11,214,0,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,131,190,11,0,12,213,0,0,7,0,0,0,0,0,0,0,0,yea,yea
119,1st,132,191,1,0,21,143,50,0,26,0,0,0,0,0,0,0,0,yea,yea
119,1st,133,192,0,0,21,194,1,0,24,0,0,0,0,0,0,0,0,yea,yea
119,1st,134,0,207,0,6,215,0,0,5,0,0,0,0,0,0,0,0,yea,nay
119,1st,135,0,207,0,6,210,1,0,9,0,0,0,0,0,0,0,0,yea,nay
119,1st,136,206,0,0,7,206,11,0,3,0,0,0,0,0,0,0,0,yea,yea
119,1st,137,1,207,0,5,219,0,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,138,211,0,0,1,0,213,0,7,0,0,0,0,0,0,0,0,nay,yea
119,1st,139,0,211,0,1,217,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,140,0,211,0,1,216,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,141,0,211,0,1,213,0,0,7,0,0,0,0,0,0,0,0,yea,nay
119,1st,142,0,211,0,1,217,1,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,143,0,211,0,1,216,1,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,144,212,0,0,0,0,216,0,4,0,0,0,0,0,0,0,0,nay,yea
119,1st,145,0,212,0,0,215,2,1,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,146,195,0,0,17,201,5,0,13,0,0,0,0,0,0,0,0,yea,yea
119,1st,147,197,1,0,14,208,2,0,10,0,0,0,0,0,0,0,0,yea,yea
119,1st,148,0,206,0,6,213,0,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,149,0,208,0,4,217,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,150,211,0,0,4,2,213,0,8,0,0,0,0,0,0,0,0,nay,yea
119,1st,151,178,30,0,4,188,27,0,5,0,0,0,0,0,0,0,0,yea,yea
119,1st,152,201,0,0,11,1,210,0,9,0,0,0,0,0,0,0,0,nay,yea
119,1st,153,5,195,0,12,206,4,0,10,0,0,0,0,0,0,0,0,yea,nay
119,1st,154,201,0,0,11,0,212,0,8,0,0,0,0,0,0,0,0,nay,yea
119,1st,155,3,198,0,11,211,0,0,9,0,0,0,0,0,0,0,0,yea,nay
119,1st,156,8,190,0,14,209,0,0,11,0,0,0,0,0,0,0,0,yea,nay
119,1st,157,187,2,0,23,186,12,0,21,0,0,0,0,0,0,0,0,yea,yea
119,1st,158,75,113,5,19,205,0,1,14,0,0,0,0,0,0,0,0,yea,nay
119,1st,159,194,0,1,17,206,0,1,13,0,0,0,0,0,0,0,0,yea,yea
119,1st,160,0,206,0,6,213,0,0,7,0,0,0,0,0,0,0,0,yea,nay
119,1st,161,0,206,0,6,211,0,0,9,0,0,0,0,0,0,0,0,yea,nay
119,1st,162,30,174,1,7,205,4,0,11,0,0,0,0,0,0,0,0,yea,nay
119,1st,163,56,148,1,7,210,0,0,10,0,0,0,0,0,0,0,0,yea,nay
119,1st,164,0,204,0,8,210,0,0,10,0,0,0,0,0,0,0,0,yea,nay
119,1st,165,0,206,0,6,213,1,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,166,104,103,0,5,217,1,0,2,0,0,0,0,0,0,0,0,yea,yea
119,1st,167,208,0,0,4,0,218,0,2,0,0,0,0,0,0,0,0,nay,yea
119,1st,168,0,208,0,4,214,4,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,169,206,0,0,6,0,218,0,2,0,0,0,0,0,0,0,0,nay,yea
119,1st,170,205,0,0,7,0,215,0,5,0,0,0,0,0,0,0,0,nay,yea
119,1st,171,11,194,0,7,213,0,0,7,0,0,0,0,0,0,0,0,yea,nay
119,1st,172,190,7,0,15,202,7,0,10,0,0,0,0,0,0,0,0,yea,yea
119,1st,173,186,12,0,14,211,0,0,9,0,0,0,0,0,0,0,0,yea,yea
119,1st,174,199,0,0,13,122,87,0,10,0,0,0,0,0,0,0,0,yea,yea
119,1st,175,128,79,0,5,216,0,0,4,0,0,0,0,0,0,0,0,yea,yea
119,1st,176,0,208,0,4,219,0,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,177,0,206,0,6,217,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,178,191,9,0,12,0,204,0,15,0,0,0,0,0,0,0,0,nay,yea
119,1st,179,207,0,0,5,217,0,0,3,0,0,0,0,0,0,0,0,yea,yea
119,1st,180,7,204,0,4,212,2,0,9,0,0,0,0,0,0,0,0,yea,nay
119,1st,181,208,0,0,4,0,216,0,4,0,0,0,0,0,0,0,0,nay,yea
119,1st,182,2,206,0,4,216,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,183,37,160,0,15,209,0,0,10,0,0,0,0,0,0,0,0,yea,nay
119,1st,184,23,182,0,7,208,0,0,11,0,0,0,0,0,0,0,0,yea,nay
119,1st,185,7,195,0,10,208,0,0,12,0,0,0,0,0,0,0,0,yea,nay
119,1st,186,0,211,0,1,212,0,0,8,0,0,0,0,0,0,0,0,yea,nay
119,1st,187,0,212,0,0,214,0,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,188,0,212,0,0,220,0,0,0,0,0,0,0,0,0,0,0,yea,nay
119,1st,189,0,212,0,0,219,1,0,0,0,0,0,0,0,0,0,0,yea,nay
119,1st,190,0,212,0,0,218,2,0,0,0,0,0,0,0,0,0,0,yea,nay
119,1st,191,177,0,0,35,183,10,0,26,0,0,0,0,0,0,0,0,yea,yea
119,1st,192,175,4,0,33,161,32,0,26,0,0,0,0,0,0,0,0,yea,yea
119,1st,193,178,0,0,34,194,0,0,25,0,0,0,0,0,0,0,0,yea,yea
119,1st,194,0,210,0,2,211,0,0,9,0,0,0,0,0,0,0,0,yea,nay
119,1st,195,0,210,0,2,196,13,0,11,0,0,0,0,0,0,0,0,yea,nay
119,1st,196,205,1,0,6,175,32,0,13,0,0,0,0,0,0,0,0,yea,yea
119,1st,197,0,211,0,1,215,0,0,5,0,0,0,0,0,0,0,0,yea,nay
119,1st,198,0,211,0,1,217,1,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,199,78,134,0,0,216,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,200,102,110,0,0,206,12,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,201,2,210,0,0,217,0,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,202,0,211,0,1,218,0,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,203,0,211,0,1,216,2,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,204,0,212,0,3,63,153,0,6,0,0,0,0,0,0,0,0,nay,nay
119,1st,205,0,212,0,3,6,209,0,7,0,0,0,0,0,0,0,0,nay,nay
119,1st,206,0,212,0,3,104,114,0,4,0,0,0,0,0,0,0,0,nay,nay
119,1st,207,4,207,0,4,2,215,0,5,0,0,0,0,0,0,0,0,nay,nay
119,1st,208,0,212,0,3,30,188,0,4,0,0,0,0,0,0,0,0,nay,nay
119,1st,209,0,212,0,3,76,141,0,5,0,0,0,0,0,0,0,0,nay,nay
119,1st,210,0,212,0,3,76,143,0,3,0,0,0,0,0,0,0,0,nay,nay
119,1st,211,211,0,0,1,0,219,0,1,0,0,0,0,0,0,0,0,nay,yea
119,1st,212,5,206,0,1,216,3,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,213,75,121,0,16,203,0,0,15,0,0,0,0,0,0,0,0,yea,nay
119,1st,214,197,0,0,15,190,12,0,16,0,0,0,0,0,0,0,0,yea,yea
119,1st,215,204,1,0,7,206,0,0,12,0,0,0,0,0,0,0,0,yea,yea
119,1st,216,207,0,0,5,153,57,0,8,0,0,0,0,0,0,0,0,yea,yea
119,1st,217,205,0,0,7,176,31,0,11,0,0,0,0,0,0,0,0,yea,yea
119,1st,218,202,0,0,10,197,12,0,9,0,0,0,0,0,0,0,0,yea,yea
119,1st,219,184,20,0,8,211,0,0,7,0,0,0,0,0,0,0,0,yea,yea
119,1st,220,198,4,0,10,209,0,0,9,0,0,0,0,0,0,0,0,yea,yea
119,1st,221,0,209,0,3,212,0,0,7,0,0,0,0,0,0,0,0,yea,nay
119,1st,222,0,208,0,4,212,0,1,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,223,210,0,0,2,5,207,2,5,0,0,0,0,0,0,0,0,nay,yea
119,1st,224,0,207,0,5,211,1,0,7,0,0,0,0,0,0,0,0,yea,nay
119,1st,225,0,209,0,3,215,1,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,226,0,210,0,2,215,1,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,227,0,213,0,2,195,22,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,228,0,212,0,3,143,73,0,5,0,0,0,0,0,0,0,0,yea,nay
119,1st,229,0,209,0,6,77,138,0,6,0,0,0,0,0,0,0,0,nay,nay
119,1st,230,0,208,0,7,140,78,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,231,0,210,0,5,120,96,0,5,0,0,0,0,0,0,0,0,yea,nay
119,1st,232,0,211,0,4,124,92,0,5,0,0,0,0,0,0,0,0,yea,nay
119,1st,233,0,211,0,4,127,88,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,234,0,211,0,4,120,96,0,5,0,0,0,0,0,0,0,0,yea,nay
119,1st,235,0,207,0,8,120,95,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,236,0,209,0,6,127,88,0,6,0,0,0,0,0,0,0,0,yea,nay
119,1st,237,0,210,0,5,76,141,0,4,0,0,0,0,0,0,0,0,nay,nay
119,1st,238,209,0,0,3,0,218,0,1,0,0,0,0,0,0,0,0,nay,yea
119,1st,239,0,209,0,3,214,4,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,240,195,1,0,16,202,0,0,16,0,0,0,0,0,0,0,0,yea,yea
119,1st,241,196,0,0,16,206,0,0,12,0,0,0,0,0,0,0,0,yea,yea
119,1st,242,0,207,0,5,213,0,0,5,0,0,0,0,0,0,0,0,yea,nay
119,1st,243,0,206,0,6,210,1,0,8,0,0,0,0,0,0,0,0,yea,nay
119,1st,244,212,0,0,3,49,167,0,6,0,0,0,0,0,0,0,0,nay,yea
119,1st,245,4,209,0,3,217,1,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,246,6,205,0,5,215,2,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,247,10,201,0,5,217,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,248,4,209,0,3,217,1,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,249,3,208,0,5,216,1,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,250,5,208,0,3,204,16,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,251,6,206,1,3,218,2,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,252,9,204,0,3,219,1,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,253,5,208,0,3,217,2,0,2,0,0,0,0,0,0,0,0,yea,nay
119,1st,254,5,208,0,3,189,28,1,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,255,0,213,0,3,60,159,0,2,0,0,0,0,0,0,0,0,nay,nay
119,1st,256,0,211,0,5,60,159,0,2,0,0,0,0,0,0,0,0,nay,nay
119,1st,257,0,213,0,3,9,209,0,3,0,0,0,0,0,0,0,0,nay,nay
119,1st,258,2,210,0,4,217,1,0,3,0,0,0,0,0,0,0,0,yea,nay
119,1st,259,2,210,0,4,198,18,0,5,0,0,0,0,0,0,0,0,yea,nay
119,1st,260,210,3,0,3,220,0,0,1,0,0,0,0,0,0,0,0,yea,yea
119,1st,261,208,1,0,4,0,218,0,1,0,0,0,0,0,0,0,0,nay,yea
119,1st,262,17,192,0,4,214,4,0,1,0,0,0,0,0,0,0,0,yea,nay
119,1st,263,209,0,0,4,2,213,0,4,0,0,0,0,0,0,0,0,nay,yea
119,1st,264,11,197,0,5,215,0,0,4,0,0,0,0,0,0,0,0,yea,nay
119,1st,265,0,196,0,17,200,2,0,17,0,0,0,0,0,0,0,0,yea,nay
